Index,Compound name,Q_R-,Q_R+,Q_T,Q_AFE_(A),Q_AFE_(O),CD_(2D),CD_(3D),target_label
Comp_0,AgCrMnNiO6_R,0,2.1464,1.5651,5.31165,0,0,0.17775,2
Comp_1,BaCeMnNiO6_C,0.00487,0.25501,0,1.18514,0,0.25479,0,0
Comp_2,BaCeMnNiO6_L,0,0.82939,0.7138,0.726945,0.80275,0.00593,0,1
Comp_3,BaCeMnNiO6_R,0,0.6697,1.3384,0.36965,0,0,0.1274,2
Comp_4,BaHfMnNiO6_L,0,1.49716,0.87948,0.414095,1.16537,0.07588,0,1
Comp_5,BaHfMnNiO6_R,0,1.7417,1.0197,5.22025,0,0,0.16965,2
Comp_6,BaPbMnNiO6_R,0,1.3724,0.8211,5.30005,0,0,0.14735,2
Comp_7,BaSmMnNiO6_L,0,0.11138,0.62849,0.192155,0.65551,0.0053,0,1
Comp_8,BaSnMnNiO6_C,0.05904,0.05805,0,0.88165,0,0.219855,0,0
Comp_9,BaSnMnNiO6_L,0,1.38982,1.53996,0.53078,1.41731,0.06669,0,1
Comp_10,BaSnMnNiO6_R,0,1.7362,0.9358,5.2985,0,0,0.16465,2
Comp_11,BaTbMnNiO6_R,0,0.5788,1.2246,0.3366,0,0,0.1248,2
Comp_12,BaZrMnNiO6_R,0,0.5787,1.9035,0.5125,0,0,0.13865,2
Comp_13,BiCaMnNiO6_C,0.04659,1.01354,0,2.07243,0,0.15859,0,0
Comp_14,BiCaMnNiO6_L,0,1.18067,1.40131,0.907785,0.35108,0.04243,0,1
Comp_15,BiMgMnNiO6_C,0.05782,1.3048,0,2.05444,0,0.1589,0,0
Comp_16,BiSnMnNiO6_C,0.32991,1.34947,0,2.10649,0,0.351335,0,0
Comp_17,BiSnMnNiO6_L,0,1.23893,1.66479,0.806725,0.43029,0.07583,0,1
Comp_18,BiZnMnNiO6_C,0.04395,1.44995,0,1.94512,0,0.170565,0,0
Comp_19,BiZnMnNiO6_L,0,1.45737,1.70766,0.89642,0.37407,0.03648,0,1
Comp_20,CaCeMnNiO6_R,0,1.1255,1.5566,5.3339,0,0,0.13095,2
Comp_21,CaDyMnNiO6_C,0.03466,1.07779,0,1.67411,0,0.128915,0,0
Comp_22,CaGdMnNiO6_L,0,1.03383,1.37184,0.817075,0.27114,0.02326,0,1
Comp_23,CaHfMnNiO6_C,0.09848,1.24873,0,2.27508,0,0.235705,0,0
Comp_24,CaHfMnNiO6_L,0,1.56366,1.67844,0.87861,0.71871,0.08925,0,1
Comp_25,CaSmMnNiO6_C,0.01414,0.94089,0,1.46462,0,0.11298,0,0
Comp_26,CaSmMnNiO6_L,0,0.93819,1.31386,0.73297,0.25311,0.01514,0,1
Comp_27,CaSnMnNiO6_L,0,1.4982,1.66044,0.04123,0.61115,0.07166,0,1
Comp_28,CaTbMnNiO6_R,0,1.0728,1.4453,5.31475,0,0,0.118,2
Comp_29,CaZrMnNiO6_C,0.09068,1.22722,0,2.18603,0,0.21545,0,0
Comp_30,CaZrMnNiO6_L,0,1.50649,1.64266,0.888215,0.64512,0.09031,0,1
Comp_31,CdCeMnNiO6_R,0,1.1585,1.6085,5.32325,0,0,0.133,2
Comp_32,CdHfMnNiO6_C,0.07731,1.25934,0,2.2616,0,0.24832,0,0
Comp_33,CdHfMnNiO6_R,0,1.2598,2.0846,5.32435,0,0,0.13145,2
Comp_34,CdPbMnNiO6_C,0.05115,1.05626,0,2.02348,0,0.171665,0,0
Comp_35,CdTbMnNiO6_R,0,1.1485,1.5403,5.6036,0,0,0.1238,2
Comp_36,GdMgMnNiO6_C,0.00023,0.41814,0,0.30153,0,0.081665,0,0
Comp_37,GdSnMnNiO6_C,0.24911,1.46628,0,2.30205,0,0.284435,0,0
Comp_38,GdSnMnNiO6_L,0,1.21135,1.78493,0.95133,0.26845,0.05997,0,1
Comp_39,GdSrMnNiO6_C,0.03392,0.76461,0,1.29212,0,0.15623,0,0
Comp_40,HgCeMnNiO6_C,0.01572,1.13613,0,1.54128,0,0.211725,0,0
Comp_41,HgCeMnNiO6_R,0,1.117,1.5187,5.60125,0,0,0.13095,2
Comp_42,HgHfMnNiO6_C,0.08516,1.21693,0,2.17446,0,0.289555,0,0
Comp_43,HgHfMnNiO6_L,0,1.56389,1.62855,0.62474,0.87254,0.0727,0,1
Comp_44,HgHfMnNiO6_R,0,1.1709,2.0602,5.30975,0,0,0.13905,2
Comp_45,HgSnMnNiO6_C,0.10934,1.03378,0,2.22151,0,0.263035,0,0
Comp_46,HgSnMnNiO6_L,0,1.51979,1.59292,0.56831,0.79508,0.06241,0,1
Comp_47,HgTbMnNiO6_C,0.0229,1.15678,0,1.57464,0,0.181845,0,0
Comp_48,HgTbMnNiO6_L,0,1.12131,1.44216,0.564475,0.39593,0.01246,0,1
Comp_49,HgTbMnNiO6_R,0,1.1759,1.4575,5.5817,0,0,0.1343,2
Comp_50,KGdFeWO6_L,0,1.01479,1.14291,0.39628,0.72768,0.03637,0,1
Comp_51,KNbMnNiO6_R,0,0.763,2.3142,5.2124,0,0,0.1458,2
Comp_52,KTaMnNiO6_R,0,1.4125,1.7914,5.2676,0,0,0.17615,2
Comp_53,KYCoOsO6_C,0.0615,0.9,0,1.4985,0,0.24495,0,0
Comp_54,KYCoOsO6_R,0,0.8739,1.4432,0.4425,0,0,0.1437,2
Comp_55,KYCoWO6_C,0.0746,0.8146,0,1.4905,0,0.2341,0,0
Comp_56,KYCOWO6_R,0,0.8303,1.4681,0.43325,0,0,0.1604,2
Comp_57,KYCrOsO6_R,0,0.7571,1.368,0.3655,0,0,0.01865,2
Comp_58,KYCrWO6_C,0.0158,0.7843,0,1.2982,0,0.21865,0,0
Comp_59,KYCrWO6_R,0,0.8796,1.5425,0.47305,0,0,0.23215,2
Comp_60,KYFeOsO6_C,0.0295,0.7562,0,1.4262,0,0.22245,0,0
Comp_61,KYFeOsO6_R,0,0.7993,1.3947,0.4047,0,0,0.05375,2
Comp_62,KYFeReO6_C,0.0537,1.0016,0,1.4611,0,0.2406,0,0
Comp_63,KYFeReO6_R,0,0.8857,1.4749,0.43745,0,0,0.21725,2
Comp_64,KYMnOsO6_R,0,0.8721,1.5334,0.4602,0,0,0.1812,2
Comp_65,KYMnReO6_C,0.0808,0.9934,0,1.6502,0,0.2748,0,0
Comp_66,KYNiOsO6_C,0.0752,0.8419,0,1.4366,0,0.23385,0,0
Comp_67,KYNiOsO6_R,0,0.8399,1.4016,0.42005,0,0,0.12045,2
Comp_68,KYVOsO6_C,0.008,0.7975,0,1.2764,0,0.23585,0,0
Comp_69,KYVOsO6_R,0,0.7569,1.3228,0.34685,0,0,0.04105,2
Comp_70,KYVReO6_C,0.0309,0.8231,0,1.2842,0,0.22345,0,0
Comp_71,KYVReO6_R,0,0.8075,1.3176,0.35895,0,0,0.04015,2
Comp_72,LaGdMnNiO6_C,0.04966,0.94145,0,1.4951,0,0.13226,0,0
Comp_73,LaGdMnNiO6_R,0,0.9504,1.36,5.2584,0,0,0.11575,2
Comp_74,LaMgMnNiO6_L,0,1.11239,1.61925,0.84795,0.52548,0.00548,0,1
Comp_75,LaSrMnNiO6_C,0.00736,0.26742,0,0.77348,0,0.12627,0,0
Comp_76,LaSrMnNiO6_L,0,0.1068,0.72512,0.05023,0.30896,0.00387,0,1
Comp_77,LaZrMnNiO6_C,0.09694,1.27699,0,2.20868,0,0.23885,0,0
Comp_78,LiCrMnNiO6_R,0,1.7491,2.28,5.36215,0,0,0.166,2
Comp_79,LuSnMnNiO6_C,0.2311,1.48171,0,2.47104,0,0.278475,0,0
Comp_80,LuSnMnNiO6_L,0,1.30285,1.97304,1.065855,0.26701,0.07555,0,1
Comp_81,LuSrMnNiO6_C,0.0002,0.43165,0,0.313,0,0.08199,0,0
Comp_82,LuZrMnNiO6_L,0,1.59819,2.0728,1.218265,0.28545,0.11766,0,1
Comp_83,MgGdMnNiO6_L,0,0.42506,0.30542,0.00105,0.15012,0.00025,0,1
Comp_84,MgHfMnNiO6_R,0,1.4567,2.2205,5.33935,0,0,0.1267,2
Comp_85,MgPbMnNiO6_R,0,1.2236,2.062,5.35225,0,0,0.1431,2
Comp_86,MgTbMnNiO6_C,0.02897,1.47123,0,1.78631,0,0.114295,0,0
Comp_87,MgTbMnNiO6_L,0,1.33024,1.75722,0.88947,0.3256,0.04441,0,1
Comp_88,MgTbMnNiO6_R,0,1.1485,1.9253,5.3317,0,0,0.10975,2
Comp_89,MgZrMnNiO6_C,0.08796,1.48982,0,2.3472,0,0.18981,0,0
Comp_90,MgZrMnNiO6_L,0,1.65384,1.9321,0.76918,0.4571,0.07531,0,1
Comp_91,MgZrMnNiO6_R,0,1.454,2.1495,5.33825,0,0,0.13065,2
Comp_92,NaLuCoOsO6_C,1.1519,0.0067,0,7.0505,0,0.17845,0,0
Comp_93,NaLuCoOsO6_R,0,1.2521,1.8596,0.58085,0,0,0.1406,2
Comp_94,NaLuCoWO6_C,0.0557,1.1322,0,2.0254,0,0.1739,0,0
Comp_95,NaLuCoWO6_L,0,1.38636,1.62462,0.653245,0.5653,0.0956,0,1
Comp_96,NaLuCoWO6_R,0,1.2129,1.8498,0.57815,0,0,0.15385,2
Comp_97,NaLuCrReO6_C,0.0214,1.1744,0,2.2517,0,0.1558,0,0
Comp_98,NaLuCrReO6_R,0,1.1517,1.6628,0.5126,0,0,0.15665,2
Comp_99,NaLuCrWO6_C,0.0557,1.1322,0,2.0254,0,0.1739,0,0
Comp_100,NaLuCrWO6_L,0,1.2531,1.88888,0.74377,0.63074,0.12084,0,1
Comp_101,NaLuCrWO6_R,0,1.192,1.8444,0.55155,0,0,0.0973,2
Comp_102,NaLuFeOsO6_C,0.0604,1.1417,0,1.9987,0,0.17295,0,0
Comp_103,NaLuFeOsO6_R,0,1.2158,1.8032,0.54415,0,0,0.0469,2
Comp_104,NaLuVWO6_C,0.071,1.1275,0,2.0082,0,0.19905,0,0
Comp_105,NaLuVWO6_L,0,1.34331,1.63072,0.660395,0.54532,0.07723,0,1
Comp_106,NaLuYWO6_R,0,1.1637,1.8486,0.541,0,0,0.1261,2
Comp_107,NaYCoOsO6_C,0.0487,1.1364,0,7.5484,0,0.16865,0,0
Comp_108,NaYCoOsO6_L,0,1.2705,1.5292,0.4113,0.4424,0.0839,0,1
Comp_109,NaYCoOsO6_R,0,1.1382,1.5937,0.4861,0,0,0.12725,2
Comp_110,NaYCoReO6_C,0.0479,1.0708,0,7.5762,0,0.1754,0,0
Comp_111,NaYCoReO6_L,0,1.2335,1.5596,0.4166,0.4562,0.0622,0,1
Comp_112,NaYCoReO6_R,0,1.1694,1.6678,0.5127,0,0,0.15055,2
Comp_113,NaYCoWO6_C,0.0567,1.098,0,7.5692,0,0.2058,0,0
Comp_114,NaYCoWO6_L,0,1.2335,1.5596,0.4166,0.4562,0.0622,0,1
Comp_115,NaYCrWO6_L,0,1.15893,1.71131,0.66916,0.53848,0.07068,0,1
Comp_116,NaYFeOsO6_C,0.1688,1.4779,0,7.4164,0,0.06055,0,0
Comp_117,NaYFeOsO6_L,0,2.3413,5.7337,2.45875,0.4206,2.0955,0,1
Comp_118,NaYFeOsO6_L,0,1.20016,1.45108,0.614735,0.38843,0.04154,0,1
Comp_119,NaYFeOsO6_R,0,1.2021,1.7098,0.53505,0,0,0.159,2
Comp_120,NaYFeReO6_C,0.0597,1.2822,0,7.3873,0,0.21215,0,0
Comp_121,NaYFeReO6_L,0,1.2705,1.5292,0.4113,0.4424,0.0839,0,1
Comp_122,NaYFeReO6_R,0,1.2021,1.7098,0.53505,0,0,0.159,2
Comp_123,NaYFeWO6_C,0.0655,1.1488,0,7.5435,0,0.2216,0,0
Comp_124,NaYFeWO6_L,0,1.2894,1.5748,0.39845,0.5381,0.0617,0,1
Comp_125,NaYFeWO6_R,0,1.2021,1.7098,0.53505,0,0,0.159,2
Comp_126,NaYMnOsO6_C,0.1688,1.4779,0,2.2062,0,0.06055,0,0
Comp_127,NaYMnOsO6_L,0,1.4779,1.9479,0.5674,0.174,0.189,0,1
Comp_128,NaYMnOsO6_R,0,1.2021,1.7098,0.53505,0,0,0.159,2
Comp_129,NaYMnReO6_C,0.1688,1.4779,0,2.2062,0,0.06055,0,0
Comp_130,NaYMnReO6_L,0,1.4779,1.9479,0.5674,0.174,0.189,0,1
Comp_131,NaYMnReO6_R,0,1.2021,1.7098,0.53505,0,0,0.159,2
Comp_132,NaYMnWO6_C,0.0782,1.1492,0,7.5961,0,0.27535,0,0
Comp_133,NaYMnWO6_L,0,1.35259,1.5957,0.582785,0.61745,0.09296,0,1
Comp_134,NaYMnWO6_R,0,1.2162,1.7922,0.5445,0,0,0.22625,2
Comp_135,NaYNiOsO6_C,0.0582,1.1462,0,7.5377,0,0.1698,0,0
Comp_136,NaYNiOsO6_L,0,1.2453,1.4795,0.4046,0.4655,0.1133,0,1
Comp_137,NaYNiOsO6_R,0,1.1995,1.6555,0.52165,0,0,0.1183,2
Comp_138,NaYNiReO6_C,0.0479,1.0708,0,7.5762,0,0.1754,0,0
Comp_139,NaYNiReO6_L,0,1.2335,1.5596,0.4166,0.4562,0.0622,0,1
Comp_140,NaYNiReO6_R,0,1.1396,1.6364,0.50505,0,0,0.1229,2
Comp_141,NaYNiWO6_C,0.0479,1.0708,0,7.5762,0,0.1754,0,0
Comp_142,NaYNiWO6_L,0,1.1753,1.4599,0.3682,0.4714,0.0604,0,1
Comp_143,NaYNiWO6_R,0,1.1382,1.5937,0.4861,0,0,0.12725,2
Comp_144,NaYVOsO6_L,0,1.12209,1.41549,0.598485,0.36065,0.04472,0,1
Comp_145,NdSnMnNiO6_C,0.26505,1.45635,0,2.14897,0,0.305015,0,0
Comp_146,NdSnMnNiO6_L,0,1.0692,1.68112,0.81687,0.33129,0.04331,0,1
Comp_147,RbTaMnNiO6_R,0,1.3798,1.7267,1.02015,0,0,0.284,2
Comp_148,RbTmCrReO6_R,0,0.556,1.5032,0.39585,0,0,0.0286,2
Comp_149,RbTmCrWO6_R,0,0.5239,1.7978,0.53925,0,0,0.3776,2
Comp_150,RbTmVReO6_R,0,0.6552,1.505,0.4053,0,0,0.0441,2
Comp_151,RbTmVWO6_R,0,0.6075,1.6425,0.4399,0,0,0.1612,2
Comp_152,RbYCoReO6_L,0,0.93693,0.93529,0.359565,0.80254,0.00914,0,1
Comp_153,RbYCoWO6_R,0,0.7003,1.4497,0.4254,0,0,0.16915,2
Comp_154,RbYCrOsO6_R,0,0.561,1.3355,0.35185,0,0,0.02295,2
Comp_155,RbYCrWO6_C,0.0187,1.1213,0,1.2865,0,0.30245,0,0
Comp_156,RbYFeReO6_L,0,1.12392,1.43949,0.397725,1.66447,0.05658,0,1
Comp_157,RbYFeWO6_C,0.097,0.6967,0,1.4536,0,0.2814,0,0
Comp_158,RbYFeWO6_R,0,0.6969,1.5153,0.44,0,0,0.207,2
Comp_159,RbYMnReO6_C,0.0729,0.904,0,1.4828,0,0.30195,0,0
Comp_160,RbYMnReO6_L,0,1.16799,1.31336,0.392415,1.44552,0.05166,0,1
Comp_161,RbYMnReO6_R,0,0.7981,1.5281,0.46085,0,0,0.23145,2
Comp_162,RbYMnWO6_C,0.1663,0.7104,0,1.5945,0,0.32455,0,0
Comp_163,RbYNiOsO6_C,0.0845,0.7146,0,1.2878,0,0.27805,0,0
Comp_164,RbYNiOsO6_R,0,0.6543,1.3926,0.4043,0,0,0.1297,2
Comp_165,RbYNiWO6_C,0.0722,0.6434,0,1.2341,0,0.2446,0,0
Comp_166,RbYNiWO6_R,0,0.6852,1.3818,0.3994,0,0,0.14755,2
Comp_167,RbYVOsO6_C,0.0475,0.6948,0,1.1202,0,0.2711,0,0
Comp_168,RbYVOsO6_R,0,0.5647,1.3072,0.3266,0,0,0.0338,2
Comp_169,RbYVWO6_C,0.0651,0.6664,0,1.2415,0,0.25405,0,0
Comp_170,RbYVWO6_R,0,0.611,1.4605,0.3874,0,0,0.14745,2
Comp_171,SmSnMnNiO6_C,0.25589,1.45985,0,2.2283,0,0.29223,0,0
Comp_172,SmSnMnNiO6_L,0,1.13914,1.75121,0.89533,0.29658,0.05494,0,1
Comp_173,SrCeMnNiO6_C,0.0341,0.78593,0,1.48477,0,0.18469,0,0
Comp_174,SrCeMnNiO6_L,0,1.09268,0.98601,0.443025,0.58094,0.01007,0,1
Comp_175,SrCeMnNiO6_R,0,0.9283,1.3796,5.617,0,0,0.12,2
Comp_176,SrDyMnNiO6_C,0.04275,0.80972,0,1.37889,0,0.16841,0,0
Comp_177,SrDyMnNiO6_L,0,0.93805,1.12341,0.525875,0.48548,0.01651,0,1
Comp_178,SrGdMnNiO6_C,0.02987,0.74596,0,1.27929,0,0.157335,0,0
Comp_179,SrGdMnNiO6_L,0,0.84877,1.05013,0.454645,0.44677,0.00911,0,1
Comp_180,SrHfMnNiO6_C,0.1044,1.08389,0,2.12156,0,0.29699,0,0
Comp_181,SrHfMnNiO6_L,0,1.49668,1.45349,0.732965,0.92704,0.06807,0,1
Comp_182,SrHfMnNiO6_R,0,0.935,2.0039,5.2509,0,0,0.1359,2
Comp_183,SrHoMnNiO6_C,0.0457,0.85406,0,1.43776,0,0.17314,0,0
Comp_184,SrSmMnNiO6_C,0.03009,0.66361,0,1.15692,0,0.14703,0,0
Comp_185,SrSnMnNiO6_C,0.09723,1.03991,0,2.08071,0,0.26308,0,0
Comp_186,SrSnMnNiO6_R,0,1.7051,1.084,5.30545,0,0,0.1498,2
Comp_187,SrTbMnNiO6_R,0,0.8247,1.2591,5.5934,0,0,0.1118,2
Comp_188,SrTmMnNiO6_C,0.05339,0.89295,0,1.53224,0,0.186845,0,0
Comp_189,TmSnMnNiO6_C,0.23645,1.47963,0,2.43151,0,0.27503,0,0
Comp_190,ZnCeMnNiO6_C,0.02056,1.49875,0,1.8114,0,0.170145,0,0
Comp_191,ZnCeMnNiO6_R,0,1.352,1.819,5.6234,0,0,0.132,2
Comp_192,ZnHfMnNiO6_C,0.07988,1.56112,0,2.32658,0,0.224635,0,0
Comp_193,ZnSnMnNiO6_C,0.0694,1.41355,0,2.40375,0,0.199195,0,0
Comp_194,ZnZrMnNiO6_R,0,1.4766,2.1122,5.60295,0,0,0.13105,2