Index,Compound name,A site,A'site,B site,B'site,C_A,C_A',Cn_A,Cn_A',C_B,C_B',Cn_B,Cn_B',r_Asite,r_A'site,r_Bsite,r_B'site,Avg_AA',Avg_BB',TF,Fermi_energy,_cellength_a,_cellength_b,_cellength_c,_cell_angle_alpha,_cell_angle_beta,_cell_angle_gamma,_cell_volume,space_groupS,Space_group_NoS,space_group_HS,Space_group_No_HS,Total_mag_Outcar,mag_B,mag_B',mag_O,A_s,A_p,A_d,A'_s,A'_p,A'_d,B_s,B_p,B_d,B'_s,B'_p,B'_d,O_s,O_p,dis_x_A1,dis_x_A2,dis_y_A1,dis_y_A2,dis_x_A'1,dis_x_A'2,dis_y_A'1,dis_y_A'2,|x_A_dis|,|y_A_dis|,|x_A'_dis|,|y_A'_dis|,|A_dis|,|A'_dis|,tilt_angle,rot_angle,Energy,Energy_C,Energy_R,Energy_diff,Energy_diff(meV),Energy_5-atom_unitcell,target_label
Comp_0,BaCeMnNiO6,Ba,Ce,Mn,Ni,2,4,8,8,4,2,6,6,1.42,0.97,0.53,0.69,0.75,0.61,0.757728834,4.95206467,5.378012,5.363608,7.620911,90,90.176399,90,219.828326,P21,4,P4/nmm,129,9.688,2.705,1.723,0.05775,2.008,5.63,0.372,1.957,5.627,0.6635,0.363,0.587,4.894,0.363,0.487,8.227,1.563916667,3.436,-0.00552116,0.005521139,-0.013704444,-0.013704444,-0.005673237,0.005673217,0.036093102,0.036093082,0.00552115,0.013704444,0.005673227,0.036093092,0.014774806,0.03653624,10.26580409,15.88710772,-144.012555,-143.2352,-143.235174,-0.7774,-777.355,-194.33875,1
Comp_1,BaDyMnNiO6,Ba,Dy,Mn,Ni,2,3,8,8,4,3,6,6,1.42,1.027,0.53,0.69,1.2235,0.61,0.928578645,3.15673179,5.392695,5.454293,7.736013,90,90.172218,90,227.540948,P21,4,P4/nmm,129,7.918,2.548,1.618,-0.039833333,2.01,5.6245,0.395,0.285,6.686,1.216,0.373,0.601,4.8805,0.375,0.507,8.216,1.563916667,3.429833333,-0.003718757,0.003718737,-0.016436727,-0.016436727,0.005037791,-0.005037811,0.053535013,0.053534992,0.003718747,0.016436727,0.005037801,0.053535002,0.016852153,0.053771516,13.7878408,13.50760133,-134.7443,-134.8407,-134.5971,0.0964,96.4,24.1,0
Comp_2,BaGdMnNiO6,Ba,Gd,Mn,Ni,2,3,8,8,4,3,6,6,1.42,1.053,0.53,0.69,1.2365,0.61,0.933269347,3.25084612,5.428443,5.442665,7.714611,90,90.19014,90,227.928468,P21,4,P4/nmm,129,7.913,2.563,1.6055,-0.040833333,2.009,5.6255,0.386,0.213,6.482,1.134,0.374,0.603,4.885,0.379,0.518,8.223,1.564,3.429333333,-0.004958086,0.004958066,-0.012290987,-0.012290987,-0.000291619,0.000291598,0.041830952,0.041830932,0.004958076,0.012290987,0.000291608,0.041830942,0.013253334,0.041831958,12.1770103,10.24035389,-135.1987,-135.2976,-135.0756,0.0989,98.9,24.725,0
Comp_3,BaHfMnNiO6,Ba,Hf,Mn,Ni,2,4,8,8,4,2,6,6,1.42,0.83,0.53,0.69,1.125,0.61,0.893037554,4.41581411,5.481362,5.490954,7.589968,90,89.800896,90,228.440791,P21,4,P4/nmm,129,9.705,2.707,1.7355,0.061916667,2.008,5.63,0.363,0.4635,0.7415,2.118,0.359,0.566,4.891,0.367,0.475,8.217,1.56025,3.463,-0.019173274,0.019173254,8.38E-06,8.38E-06,-0.093872508,0.093872488,-0.089676362,-0.089676382,0.019173264,8.38E-06,0.093872498,0.089676372,0.019173266,0.129822562,6.65626512,32.34218866,-141.3711003,-141.6645472,-140.8621559,0.2934,293.447,73.3617225,0
Comp_4,BaHfMnNiO6,Ba,Hf,Mn,Ni,2,4,8,8,4,2,6,6,1.42,0.83,0.53,0.69,0.68,0.61,0.732471206,4.41747957,5.481362,5.490954,7.589968,90,89.800896,90,228.440791,P21,4,P4/nmm,129,9.705,2.707,1.7355,0.061916667,2.008,5.63,0.363,0.4635,0.7415,2.118,0.359,0.566,4.891,0.367,0.475,8.217,1.56025,3.463,-0.019173274,0.019173254,8.38E-06,8.38E-06,-0.093872508,0.093872488,-0.089676362,-0.089676382,0.019173264,8.38E-06,0.093872498,0.089676372,0.019173266,0.129822562,6.660802058,32.33221515,-141.3711003,-141.6645472,-140.8621559,0.2934,293.447,73.3617225,0
Comp_5,BaPbMnNiO6,Ba,Pb,Mn,Ni,2,4,8,8,4,2,6,6,1.42,0.94,0.53,0.69,1.18,0.61,0.912882833,4.0364458,5.379386,5.507858,7.846538,90,90.215019,90,232.482605,P21,4,P4/nmm,129,9.679,2.6725,1.732,0.065583333,2.012,5.629,0.409,1.4345,1.3625,0.424,0.359,0.5675,4.8735,0.354,0.4505,8.189,1.571916667,3.400083333,-0.004335343,0.004335323,-0.026741468,-0.026741468,0.006540738,-0.006540758,0.062353957,0.062353936,0.004335333,0.026741468,0.006540748,0.062353946,0.027090612,0.062696061,15.84856297,20.12703312,-120.142749,-120.2194351,-120.0465584,0.0767,76.686,19.171535,0
Comp_6,BaSmMnNiO6,Ba,Sm,Mn,Ni,2,3,8,8,4,3,6,6,1.42,1.079,0.53,0.69,1.2495,0.61,0.93796005,3.34403418,5.472462,5.426559,7.669853,90,90.079407,90,227.768627,P21,4,P4/nmm,129,7.917,2.599,1.5755,-0.040833333,2.006,5.627,0.369,2.1015,5.968,0.778,0.376,0.607,4.895,0.387,0.542,8.2385,1.564,3.428666667,-0.005949292,0.005949271,-0.001842874,-0.001842874,-0.010377344,0.010377324,0.013385944,0.013385924,0.005949282,0.001842874,0.010377334,0.013385934,0.006228173,0.016937305,9.145335145,2.178423487,-135.469,-135.5711,-135.3766,0.1021,102.1,25.525,0
Comp_7,BaTbMnNiO6,Ba,Tb,Mn,Ni,2,4,8,8,4,2,6,6,1.42,0.88,0.53,0.69,1.15,0.61,0.902058136,3.21214075,5.4115,5.449193,7.721151,90,90.149811,90,227.682909,P21,4,P4/nmm,129,7.915,2.5575,1.6115,-0.040666667,2.009,5.625,0.39,0.247,6.568,1.173,0.374,0.6025,4.8835,0.377,0.513,8.22,1.56375,3.4295,-0.004538424,0.004538404,-0.014792138,-0.014792138,0.002103023,-0.002103043,0.048007611,0.048007591,0.004538414,0.014792138,0.002103033,0.048007601,0.015472703,0.048053642,12.8750759,11.92237716,-138.699911,-138.224791,-134.8607192,-0.4751,-475.12,-118.78,1
Comp_8,BaTmMnNiO6,Ba,Tm,Mn,Ni,2,3,8,8,4,3,6,6,1.42,0.994,0.53,0.69,1.207,0.61,0.922625061,3.04877907,5.340471,5.46042,7.758624,90,90.126869,90,226.25035,P21,4,P4/nmm,129,7.927,2.5375,1.628,-0.039,2.011,5.6235,0.406,0.385,6.989,1.23,0.372,0.599,4.877,0.373,0.497,8.2115,1.563833333,3.431833333,-0.003455551,0.003455531,-0.022809299,-0.022809299,0.009875499,-0.009875519,0.06487908,0.064879059,0.003455541,0.022809299,0.009875509,0.064879069,0.023069566,0.065626362,15.80928985,16.84493421,-133.8833,-133.9758,-133.7023,0.0925,92.5,23.125,0
Comp_9,BaZrMnNiO6,Ba,Zr,Mn,Ni,2,4,8,8,4,2,6,6,1.42,0.84,0.53,0.69,1.13,0.61,0.894841671,4.31183101,5.467896,5.498711,7.631068,90,89.841698,90,229.43771,P21,4,P4/nmm,129,9.714,2.7095,1.7335,0.061,2.008,5.63,0.361,0.456,0.724,2.2535,0.359,0.568,4.891,0.365,0.476,8.217,1.562666667,3.45275,-0.015304859,0.015304839,0.002460739,0.002460739,-0.087014785,0.087014764,-0.085489346,-0.085489367,0.015304849,0.002460739,0.087014774,0.085489356,0.015501408,0.12198361,5.832602428,30.31646913,-139.2194868,-139.5101869,-138.7651969,0.2907,290.7,72.67504,0
Comp_10,BiCaMnNiO6,Bi,Ca,Mn,Ni,3,2,8,8,4,3,6,6,1.17,1.12,0.53,0.69,0.825,0.61,0.784790578,4.66289701,5.278728,5.48777,7.507977,90,89.813339,90,217.493231,P21,4,P4/nmm,129,8.115,2.57,1.7105,-0.027666667,1.775,1.3705,0.333,2.032,5.869,0.2865,0.3725,0.601,4.8895,0.368,0.489,8.2165,1.567166667,3.4195,-0.010236894,0.010236874,-0.064968009,-0.064968009,0.009137269,-0.009137289,0.055266726,0.055266706,0.010236884,0.064968009,0.009137279,0.055266716,0.065769567,0.05601696,14.5318315,24.20039825,-127.127937,-127.434828,-127.434869,0.3069,306.932,76.733,0
Comp_11,BiMgMnNiO6,Bi,Mg,Mn,Ni,3,2,8,8,4,3,6,6,1.17,0.89,0.53,0.69,0.71,0.61,0.743295904,5.19066593,5.229069,5.367595,7.385007,90,89.62899,90,207.274529,P21,4,P4/nmm,129,8.095,2.602,1.721,-0.032916667,1.765,1.4475,0.3735,0.13,0.131,0,0.3695,0.589,4.88,0.3665,0.479,8.2115,1.566083333,3.425916667,-0.016651648,0.016651627,-0.061925581,-0.061925581,-0.017428589,0.017428569,0.042845596,0.042845576,0.016651638,0.061925581,0.017428579,0.042845586,0.064125304,0.046254725,22.28421081,30.57057752,-123.663764,-124.042465,-124.083912,0.4201,420.148,105.037,0
Comp_12,BiSnMnNiO6,Bi,Sn,Mn,Ni,3,2,8,8,4,3,6,6,1.17,0.81,0.53,0.69,0.67,0.61,0.728862974,6.99416507,5.252862,5.490968,7.583699,90,89.670219,90,218.735295,P21,4,P4/nmm,129,8.299,2.416,1.7375,0.021333333,1.875,1.3005,0.2625,1.33,1.2165,0.4045,0.349,0.552,4.934,0.356,0.463,8.215,1.5715,3.41,-0.013277373,0.013277353,-0.053098339,-0.053098339,0.015588288,-0.015588308,0.06589745,0.06589743,0.013277363,0.053098339,0.015588298,0.06589744,0.054733189,0.067716081,19.9638625,22.96442264,-124.575506,-124.864875,-124.705831,0.2894,289.369,72.34225,0
Comp_13,BiZnMnNiO6,Bi,Zn,Mn,Ni,3,2,8,8,4,3,6,6,1.17,0.9,0.53,0.69,0.715,0.61,0.74510002,4.67881327,5.2636,5.309097,7.434524,90,89.853683,90,207.756828,P21,4,P4/nmm,129,8.103,2.6135,1.73,-0.037416667,1.7575,1.4675,0.385,0.415,0.392,9.8725,0.364,0.576,4.8675,0.36,0.4625,8.198,1.56825,3.408583333,-0.017619269,0.017619249,-0.057354357,-0.057354357,-0.024409255,0.024409234,0.022875308,0.022875287,0.017619259,0.057354357,0.024409245,0.022875298,0.059999671,0.033452809,22.52500063,32.05148532,-117.92224,-118.350144,-118.028907,0.4279,427.904,106.976,0
Comp_14,CaCeMnNiO6,Ca,Ce,Mn,Ni,2,4,8,8,4,2,6,6,1.12,0.97,0.53,0.69,1.045,0.61,0.864171694,5.1464976,5.285798,5.453618,7.511146,90,89.719521,90,216.519139,P21,4,P4/nmm,129,9.688,2.686,1.731,0.059916667,2.032,5.868,0.283,1.966,5.635,0.736,0.367,0.591,4.9035,0.371,0.5035,8.237,1.561,3.4485,-0.010813964,0.010813944,-0.052605338,-0.052605338,0.010270835,-0.010270855,0.057404701,0.057404681,0.010813954,0.052605338,0.010270845,0.057404691,0.053705337,0.058316283,14.49727681,21.09192116,-145.649234,-145.855433,-145.874466,0.2252,225.232,56.308,0
Comp_15,CaHfMnNiO6,Ca,Hf,Mn,Ni,2,4,8,8,4,2,6,6,1.12,0.83,0.53,0.69,0.68,0.61,0.732471206,4.85639639,5.0511,5.426116,7.448697,90,89.465973,90,204.143934,P21,4,P4/nmm,129,9.713,2.7075,1.738,0.0625,2.0375,5.875,0.3115,0.473,0.765,2.0905,0.369,0.593,4.905,0.374,0.504,8.2445,1.554833333,3.482416667,-0.009440005,0.009439985,-0.056221766,-0.056221766,0.023265091,-0.023265111,0.09052369,0.09052367,0.009439995,0.056221766,0.023265101,0.09052368,0.057008776,0.09346551,21.46631795,26.13796445,-142.505,-142.894,-142.4361,0.389,389,97.25,0
Comp_16,CaPbMnNiO6,Ca,Pb,Mn,Ni,2,4,8,8,4,2,6,6,1.12,0.94,0.53,0.69,1.03,0.61,0.858759345,4.36412776,5.229857,5.459239,7.498553,90,89.781181,90,214.089946,P21,4,P4/nmm,129,9.684,2.6815,1.7365,0.064166667,2.034,5.872,0.2995,1.4265,1.4735,0.479,0.369,0.587,4.8905,0.3685,0.49,8.221,1.567,3.417916667,-0.011060283,0.011060262,-0.057727742,-0.057727742,0.014454148,-0.014454168,0.06917684,0.06917682,0.011060272,0.057727742,0.014454158,0.06917683,0.058777733,0.070670762,17.31701956,23.54175097,-125.993509,-126.184813,-126.272914,0.2794,279.405,69.85125,0
Comp_17,CaZrMnNiO6,Ca,Zr,Mn,Ni,2,4,8,8,4,2,6,6,1.12,0.84,0.53,0.69,0.685,0.61,0.734275323,4.6571859,5.079934,5.456175,7.442442,90,89.465073,90,206.27325,P21,4,P4/nmm,129,9.714,2.706,1.737,0.06175,2.0365,5.874,0.307,0.472,0.7565,2.2315,0.369,0.5925,4.905,0.374,0.5035,8.2425,1.55725,3.47125,-0.009432507,0.009432486,-0.057806171,-0.057806171,0.023732587,-0.023732607,0.088606432,0.088606411,0.009432497,0.057806171,0.023732597,0.088606421,0.058570687,0.091729679,20.47615835,25.59441146,-140.3711,-140.7433,-140.305,0.3722,372.2,93.05,0
Comp_18,CdPbMnNiO6,Cd,Pb,Mn,Ni,2,4,8,8,4,2,6,6,1.1,0.94,0.53,0.69,0.735,0.61,0.752316485,3.97833503,5.266224,5.396858,7.530493,90,89.765198,90,214.022799,P21,4,P4/nmm,129,9.697,2.73,1.746,0.0535,0.327,0.268,9.643,1.4185,1.5125,0.501,0.364,0.574,4.86,0.3605,0.4695,8.2035,1.569666667,3.400666667,0.004242657,-0.004242677,-0.037561857,-0.037561857,0.016535162,-0.016535182,0.064527206,0.064527186,0.004242667,0.037561857,0.016535172,0.064527196,0.037800705,0.066612093,17.73716236,23.00613774,-115.1135,-115.2454,-115.2057,0.1319,131.9,32.975,0
Comp_19,CdTbMnNiO6,Cd,Tb,Mn,Ni,2,4,8,8,4,2,6,6,1.1,0.88,0.53,0.69,0.99,0.61,0.844326415,2.94527472,5.247865,5.365298,7.489165,90,90.055313,90,210.86752,P21,4,P4/nmm,129,7.901,2.557,1.6035,-0.039333333,0.318,0.258,9.639,0.28,6.687,1.3515,0.376,0.608,4.8655,0.3815,0.524,8.2185,1.563166667,3.425583333,-0.010539407,0.010539386,-0.045065384,-0.045065384,0.014320425,-0.014320445,0.061209783,0.061209763,0.010539397,0.045065384,0.014320435,0.061209773,0.046281397,0.062862637,14.76401227,19.48853172,-123.9103879,-124.0920787,-124.0923741,0.182,181.986,45.496555,0
Comp_20,DyCaMnNiO6,Dy,Ca,Mn,Ni,3,2,8,8,4,3,6,6,1.027,1.12,0.53,0.69,0.825,0.61,0.784790578,3.27231194,5.213497,5.421021,7.432758,90,90.012054,90,210.068128,P21,4,P4/nmm,129,7.889,2.511,1.568,-0.0275,0.315,6.7925,1.353,2.033,5.872,0.2955,0.381,0.619,4.8875,0.392,0.551,8.2365,1.559583333,3.446583333,-0.01639367,0.01639365,-0.067532608,-0.067532608,0.013440561,-0.013440581,0.05723854,0.05723852,0.01639366,0.067532608,0.013440571,0.05723853,0.069493922,0.058795393,13.71563051,23.31008424,-140.627494,-140.576474,-140.520335,-0.051,-51.02,-12.755,0
Comp_21,GdCaMnNiO6,Gd,Ca,Mn,Ni,3,2,8,8,4,3,6,6,1.053,1.12,0.53,0.69,1.0865,0.61,0.879145859,3.33157331,5.248313,5.405228,7.462284,90,90.087852,90,211.692281,P21,4,P4/nmm,129,-21.76,-2.5105,-1.5905,0.02625,2.141,5.981,0.93,2.032,5.87,0.2885,0.381,0.62,4.889,0.3895,0.546,8.2365,1.5605,3.4405,-0.014050104,0.014050084,-0.061125853,-0.061125853,0.012993378,-0.012993398,0.053805306,0.053805286,0.014050094,0.061125853,0.012993388,0.053805296,0.062719814,0.055351947,13.86349427,21.52734941,-136.32746,-136.46594,-136.41261,0.1385,138.48,34.62,0
Comp_22,GdCaMnNiO6,Gd,Ca,Mn,Ni,3,2,8,8,4,3,6,6,1.053,1.12,0.53,0.69,0.825,0.61,0.784790578,3.22234282,5.248313,5.405228,7.462284,90,90.087852,90,211.692281,P21,4,P4/nmm,129,-21.76,-2.5105,-1.5905,0.02625,2.141,5.981,0.93,2.032,5.87,0.2885,0.381,0.62,4.889,0.3895,0.546,8.2365,1.5605,3.4405,-0.014050104,0.014050084,-0.061125853,-0.061125853,0.012993378,-0.012993398,0.053805306,0.053805286,0.014050094,0.061125853,0.012993388,0.053805296,0.062719814,0.055351947,13.96584388,21.316824,-136.32746,-136.46594,-136.41261,0.1385,138.48,34.62,0
Comp_23,GdMgMnNiO6,Gd,Mg,Mn,Ni,3,2,8,8,4,3,6,6,1.053,0.89,0.53,0.69,0.9715,0.61,0.837651185,3.71634572,5.13006,5.32539,7.343189,90,89.970032,90,200.612736,P21,4,P4/nmm,129,-8.357,2.5255,0.0035,0.03125,2.101,5.9475,0.6485,0.083,0.059,0,0.377,0.6085,4.908,0.396,0.581,8.28,1.564416667,3.398333333,-0.019921225,0.019921205,-0.063351102,-0.063351102,0.003430981,-0.003431001,0.059602922,0.059602902,0.019921215,0.063351102,0.003430991,0.059602912,0.066409464,0.059701581,22.5466316,25.97501408,-129.80202,-129.97752,-129.97056,0.1755,175.5,43.875,0
Comp_24,GdMgMnNiO6,Gd,Mg,Mn,Ni,3,2,8,8,4,3,6,6,1.053,0.89,0.53,0.69,0.71,0.61,0.743295904,3.14601346,5.13006,5.32539,7.343189,90,89.970032,90,200.612736,P21,4,P4/nmm,129,-8.357,2.5255,0.0035,0.03125,2.101,5.9475,0.6485,0.083,0.059,0,0.377,0.6085,4.908,0.396,0.581,8.28,1.564416667,3.398333333,-0.019921225,0.019921205,-0.063351102,-0.063351102,0.003430981,-0.003431001,0.059602922,0.059602902,0.019921215,0.063351102,0.003430991,0.059602912,0.066409464,0.059701581,2.522704886,8.634919557,-129.80202,-129.97752,-129.97056,0.1755,175.5,43.875,0
Comp_25,GdSnMnNiO6,Gd,Sn,Mn,Ni,3,4,8,8,3,2,6,6,1.053,0.81,0.53,0.69,0.9315,0.61,0.823218255,5.98544998,5.217313,5.465586,7.494729,90,89.586777,90,213.71167,P21,4,P4/nmm,129,8.375,2.4645,1.734,0.021583333,0.2475,6.599,1.3175,1.3545,1.214,0.397,0.3555,0.568,4.93,0.364,0.482,8.229,1.564083333,3.441583333,-0.020078834,0.020078813,-0.06624759,-0.06624759,0.015474248,-0.015474268,0.061783911,0.06178389,0.020078823,0.06624759,0.015474258,0.061783901,0.069223568,0.063692253,19.76532875,23.39520451,-132.60738,-132.68467,-132.89987,0.2925,292.49,73.1225,0
Comp_26,GdSnMnNiO6,Gd,Sn,Mn,Ni,3,4,8,8,3,2,6,6,1.053,0.81,0.53,0.69,0.67,0.61,0.728862974,5.98470084,5.217313,5.465586,7.494729,90,89.586777,90,213.71167,P21,4,P4/nmm,129,8.375,2.4645,1.734,0.021583333,0.2475,6.599,1.3175,1.3545,1.214,0.397,0.3555,0.568,4.93,0.364,0.482,8.229,1.564083333,3.441583333,-0.020078834,0.020078813,-0.06624759,-0.06624759,0.015474248,-0.015474268,0.061783911,0.06178389,0.020078823,0.06624759,0.015474258,0.061783901,0.069223568,0.063692253,19.76616355,23.25002546,-132.60738,-132.68467,-132.89987,0.2925,292.49,73.1225,0
Comp_27,HgCeMnNiO6,Hg,Ce,Mn,Ni,2,4,8,8,4,2,6,6,1.14,0.97,0.53,0.69,1.055,0.61,0.867779927,4.86902646,5.361731,5.385354,7.61232,90,89.956787,90,219.804286,P21,4,P4/nmm,129,9.701,2.717,1.745,0.050833333,0.5195,0.305,9.5075,1.966,5.636,0.745,0.36,0.575,4.872,0.3545,0.465,8.2045,1.567666667,3.41375,-0.002067548,0.002067528,-0.027340861,-0.027340861,0.011596717,-0.011596737,0.047898859,0.047898839,0.002067538,0.027340861,0.011596727,0.047898849,0.027418924,0.049282693,14.74356618,18.84626201,-124.2135406,-124.6503639,-124.5143916,0.4368,436.823,109.20583,0
Comp_28,HgHfMnNiO6,Hg,Hf,Mn,Ni,2,4,8,8,4,2,6,6,1.14,0.83,0.53,0.69,0.68,0.61,0.732471206,4.48122687,5.126988,5.337204,7.612506,90,89.843864,90,208.306161,P21,4,P4/nmm,129,9.728,2.7455,1.7545,0.051,0.5355,0.3405,9.5105,0.477,0.7775,2.121,0.359,0.569,4.8675,0.3545,0.4595,8.205,1.561,3.44725,0.000850707,-0.000850727,-0.028747479,-0.028747479,0.025596696,-0.025596717,0.081985433,0.081985412,0.000850717,0.028747479,0.025596707,0.081985423,0.028760064,0.085888305,21.58608752,24.47433094,-125.62965,-126.03162,-125.52583,0.402,401.97,100.4925,0
Comp_29,HgSnMnNiO6,Hg,Sn,Mn,Ni,2,4,8,8,4,2,6,6,1.14,0.81,0.53,0.69,0.67,0.61,0.728862974,4.53640862,5.17713,5.320809,7.632325,90,89.847076,90,210.243234,P21,4,P4/nmm,129,9.714,2.747,1.755,0.049083333,0.5365,0.342,9.5105,1.1,1.5195,0.614,0.361,0.569,4.86,0.354,0.457,8.199,1.567666667,3.415333333,0.001944723,-0.001944743,-0.025651255,-0.025651255,0.019748857,-0.019748877,0.07191921,0.07191919,0.001944733,0.025651255,0.019748867,0.0719192,0.025724869,0.074581426,20.9608581,24.49112535,-104.83841,-104.94253,-104.81429,0.1041,104.12,26.03,0
Comp_30,KGdCoReO6,K,Gd,Co,Re,1,3,8,8,2,6,6,6,1.51,1.053,0.745,0.55,1.2815,0.6475,0.931680867,4.4247,5.554807,5.433218,7.94178,89.625473,90.010391,89.91758,239.681314,P21,4,P4/nmm,129,3.953,2.6945,0.745,0.016491583,1.962,5.587,0.0555,0.22,6.5135,1.1785,0.3045,0.395,7.14,0.63,0.968,4.5645,1.558916667,3.4575,-0.021233158,-0.022616919,0.003447961,0.003447961,0.060453079,0.060607231,-0.010296119,0.009124177,0.021925039,0.003447961,0.060530155,0.009710148,0.022194498,0.061304051,6.30668727,21.02932515,-141.276456,-140.720668,-140.498508,-0.5558,-555.788,-138.947,1
Comp_31,KGdFeWO6,K,Gd,Fe,W,1,3,8,8,2,6,6,6,1.51,1.053,0.78,0.6,1.2815,0.69,0.912270849,4.24074316,5.555073,5.476591,8.08523,89.406982,90.008522,91.144974,245.91357,P21,4,P4/nmm,129,5.983,3.701,0.048,0.001237,1.962,5.5865,0.054,2.1275,5.9715,0.8465,0.2865,0.3735,6.1015,0.7205,1.113,4.165,1.55925,3.468166667,-0.01867103,-0.019132378,0.000519215,0.000519215,0.060164839,0.061639581,-0.003547027,0.00868319,0.018901704,0.000519215,0.06090221,0.006115109,0.018908834,0.061208445,6.539958012,20.83635507,-154.56579,-153.685964,-153.786571,-0.7792,-779.219,-194.80475,1
Comp_32,KGdFeZrO6,K,Gd,Fe,Zr,1,3,8,8,4,4,6,6,1.51,1.019,0.78,0.6,1.2645,0.69,0.906377402,2.4501,5.626616,5.532843,7.889167,89.991943,89.99353,89.975021,245.599088,P21,4,P4/nmm,129,7.963,3.8355,0.075,0.030583333,1.964,5.584,0.056,0.217,6.5055,1.1495,0.423,0.671,5.857,0.548,0.839,2.523,1.5655,3.442833333,-0.015409898,-0.015352565,0.008450961,0.008450961,0.0557945,0.055805353,-0.006683069,0.006161644,0.015381231,0.008450961,0.055799927,0.006422357,0.017549958,0.056168305,6.272659313,19.52486475,-147.137128,-146.766877,-146.35744,-0.3703,-370.251,-92.56275,1
Comp_33,KGdMnWO6,K,Gd,Mn,W,1,3,8,8,2,6,6,6,1.51,1.053,0.83,0.6,1.2815,0.715,0.901226408,4.1128524,5.631323,5.482551,8.110482,89.416115,90.004997,89.98864,250.390144,P21,4,P4/nmm,129,9.609,4.532,0.093,0.018833333,1.962,5.585,0.054,0.22,6.518,1.178,0.205,0.246,4.947,0.719,1.108,4.1515,1.559166667,3.470666667,-0.02019271,-0.020233659,0.003339994,0.003339994,0.066050586,0.066093453,-0.008723845,0.008245598,0.020213185,0.003339994,0.06607202,0.008484722,0.020487274,0.06661458,6.568655021,24.08307612,-158.640406,-157.539129,-157.80893,-0.8315,-831.476,-207.869,1
Comp_34,KGdNiReO6,K,Gd,Ni,Re,1,3,8,8,2,6,6,6,1.51,1.053,0.69,0.55,1.2815,0.62,0.944686564,4.4587,5.533272,5.418515,7.861864,89.731133,90.002571,90.003044,235.712736,P21,4,P4/nmm,129,1.992,1.719,0.7415,0.007611167,1.962,5.589,0.057,0.221,6.518,1.1855,0.337,0.437,8.231,0.63,0.967,4.566,1.558166667,3.457666667,-0.022168312,-0.022288294,0.002631326,0.002631326,0.059189868,0.059145597,-0.010786222,0.010340036,0.022228303,0.002631326,0.059167733,0.010563129,0.022383506,0.060103247,6.118137309,20.80662405,-138.002134,-137.442854,-137.190811,-0.5593,-559.28,-139.82,1
